2026-02-16 23:10:26.025261	https://www.encodeproject.org/report/?type=Experiment&control_type%21=%2A&assay_term_name=RNA+Bind-n-Seq&status=released&files.file_type=tsv&limit=all
ID	Accession	Assay name	Assay title	Biosample classification	Target	Target of assay	Target gene symbol	Biosample summary	Biosample term name	Dbxrefs	Description	Lab	Project	Status	Files	Related series	Biosample accession	Biological replicate	Technical replicate	Linked antibody	Organism	Life stage	Biosample age	Biosample treatment	Biosample treatment ontology ID	Biosample treatment amount	Biosample treatment amount units	Biosample treatment duration	Biosample treatment duration units	Synchronization	Post-synchronization time	Post-synchronization time units	Biosample modification site target organism	Biosample modification site introduced gene organism	Replicates	Mixed biosamples	Cellular component	Library construction platform	Library construction method
/experiments/ENCSR443NPK/	ENCSR443NPK	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/CSDE1-human/	CSDE1	CSDE1		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against CSDE1	Chris Burge, MIT	ENCODE	released	/files/ENCFF094VAN/,/files/ENCFF645OQW/,/files/ENCFF485AIN/,/files/ENCFF512FTV/,/files/ENCFF784PCB/,/files/ENCFF605BSF/,/files/ENCFF978GME/,/files/ENCFF297CFL/			1	3,1,2																/replicates/ceb91021-9595-4560-b141-bf887031d911/,/replicates/e8ff7fdd-3881-4d63-ab62-5c6615f2b39a/,/replicates/4352d47c-3351-408a-86b1-118a7de2aec4/				
/experiments/ENCSR642PJQ/	ENCSR642PJQ	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/SYNCRIP-human/	SYNCRIP	SYNCRIP		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against SYNCRIP	Chris Burge, MIT	ENCODE	released	/files/ENCFF031ZQZ/,/files/ENCFF311VEA/,/files/ENCFF987JUM/,/files/ENCFF179RZN/,/files/ENCFF891OQH/,/files/ENCFF528AXU/,/files/ENCFF641OAC/,/files/ENCFF421YBM/,/files/ENCFF915QBG/,/files/ENCFF938NUW/			1	3,1,2																/replicates/ae6fecf0-a867-400d-873e-d8d407440039/,/replicates/6a9090d1-1963-4032-a5b6-9bf1f3942709/,/replicates/730e5434-0e12-461f-9e3c-75a202e6ce60/				
/experiments/ENCSR021IWR/	ENCSR021IWR	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/THUMPD1-human/	THUMPD1	THUMPD1		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against THUMPD1	Chris Burge, MIT	ENCODE	released	/files/ENCFF102LTO/,/files/ENCFF223DCK/,/files/ENCFF229VDA/,/files/ENCFF306XAM/,/files/ENCFF961NLG/,/files/ENCFF223BBB/,/files/ENCFF861RBP/,/files/ENCFF505XEX/,/files/ENCFF407EVV/,/files/ENCFF618VDG/,/files/ENCFF899TEE/			1	3,1,2																/replicates/5ef6af77-d90e-48bf-8768-9f3592e32b42/,/replicates/39b30ab5-5ca3-4ac8-81ad-dfa300d8202b/,/replicates/481a1fcc-f9b7-4a47-95db-cb12fc58fa35/				
/experiments/ENCSR456IMV/	ENCSR456IMV	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/TDRD10-human/	TDRD10	TDRD10		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against TDRD10	Chris Burge, MIT	ENCODE	released	/files/ENCFF311QTO/,/files/ENCFF117GBU/,/files/ENCFF637GMS/,/files/ENCFF555DJM/,/files/ENCFF882TPE/,/files/ENCFF866WKT/,/files/ENCFF525JTH/,/files/ENCFF599TLF/,/files/ENCFF628ECY/,/files/ENCFF437SJZ/			1	3,1,2																/replicates/922d93ff-32cf-4316-8b0d-337007f991df/,/replicates/d99fca3a-4d67-4f81-978b-07908ab8e92f/,/replicates/6fd48f95-17a6-43bb-820f-5de677f3f65c/				
/experiments/ENCSR614KXG/	ENCSR614KXG	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/ZC3H18-human/	ZC3H18	ZC3H18		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against ZC3H18	Chris Burge, MIT	ENCODE	released	/files/ENCFF948RDB/,/files/ENCFF304PSD/,/files/ENCFF905HAO/,/files/ENCFF608YRR/,/files/ENCFF275KID/,/files/ENCFF284WWS/,/files/ENCFF643LAA/,/files/ENCFF223GDG/,/files/ENCFF948LZZ/			1	3,1,2																/replicates/bc0e47db-396c-4098-b853-d3cfeddca2aa/,/replicates/db1be53c-c71a-42d0-bc02-903db303cf74/,/replicates/3291cbd5-dcd8-4c4d-a7cf-0abd7d6b4208/				
/experiments/ENCSR345PWR/	ENCSR345PWR	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/RBM5-human/	RBM5	RBM5		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against RBM5	Chris Burge, MIT	ENCODE	released	/files/ENCFF444DXH/,/files/ENCFF361NTW/,/files/ENCFF150UEU/,/files/ENCFF989HJA/,/files/ENCFF961RUA/,/files/ENCFF341CEM/,/files/ENCFF797YXW/,/files/ENCFF675WZL/,/files/ENCFF357IXX/			1	3,1,2																/replicates/9177e24d-468b-419d-a106-b3f7b51e85ed/,/replicates/36ce9843-61cc-41da-b4df-8aead8faae0c/,/replicates/845f63e3-cd00-4431-ae0c-77f9d4118194/				
/experiments/ENCSR605EEO/	ENCSR605EEO	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/ZC3H10-human/	ZC3H10	ZC3H10		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against ZC3H10	Chris Burge, MIT	ENCODE	released	/files/ENCFF244KWF/,/files/ENCFF320AIR/,/files/ENCFF951DBV/,/files/ENCFF311CFI/,/files/ENCFF807IMZ/,/files/ENCFF289GIJ/,/files/ENCFF248IRI/,/files/ENCFF438VWX/			1	3,2,1																/replicates/a9468905-a89d-424f-b10e-2d142d44b6bf/,/replicates/6670396a-46e7-46b6-afe7-5d409ff8a6f3/,/replicates/0e7cd1db-eb2e-4037-a5ef-5939378d94b6/				
/experiments/ENCSR446UHZ/	ENCSR446UHZ	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/RBM20-human/	RBM20	RBM20		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against RBM20	Chris Burge, MIT	ENCODE	released	/files/ENCFF520OQE/,/files/ENCFF781JHV/,/files/ENCFF653WQY/,/files/ENCFF717EVB/,/files/ENCFF427CHX/,/files/ENCFF026ELB/,/files/ENCFF817DQA/,/files/ENCFF470QTH/			1	3,1,2																/replicates/4c20bd72-a252-4c8e-8b19-2bbf311da30a/,/replicates/353c4a4b-c447-4910-b548-89a551a1ff6f/,/replicates/b6df6f4d-7398-4d85-b653-a0ff9daa1129/				
/experiments/ENCSR079FDB/	ENCSR079FDB	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/SF3B6-human/	SF3B6	SF3B6		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against SF3B14	Chris Burge, MIT	ENCODE	released	/files/ENCFF578APX/,/files/ENCFF228BDE/,/files/ENCFF448IKY/,/files/ENCFF780DNA/,/files/ENCFF253ZGO/,/files/ENCFF242MYG/,/files/ENCFF526HYL/,/files/ENCFF611UYV/,/files/ENCFF886ERU/			1	1,3,2																/replicates/0f935595-43db-47c6-a3d1-4e284bcdc70d/,/replicates/458f2b1e-e259-4165-9b08-a7f54a3b901c/,/replicates/4bb43114-01b1-4cbb-98f9-66abd60071be/				
/experiments/ENCSR387CDD/	ENCSR387CDD	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/NSUN2-human/	NSUN2	NSUN2		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against NSUN2	Chris Burge, MIT	ENCODE	released	/files/ENCFF399SZJ/,/files/ENCFF106PAT/,/files/ENCFF436MVF/,/files/ENCFF214AFK/,/files/ENCFF841VGA/,/files/ENCFF716XQB/,/files/ENCFF345UKY/,/files/ENCFF498WEB/,/files/ENCFF991XEB/,/files/ENCFF738XZS/			1	3,1,2																/replicates/47d8c888-6f69-4462-9325-0de2379085ac/,/replicates/a2773713-4315-4c8d-80f6-56eb631ae636/,/replicates/fcc3c6bd-674f-4998-b394-d8f661c7ccb4/				
/experiments/ENCSR051WAN/	ENCSR051WAN	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/PABPC3-human/	PABPC3	PABPC3		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against PABPC3	Chris Burge, MIT	ENCODE	released	/files/ENCFF225UDG/,/files/ENCFF836ATV/,/files/ENCFF033GJN/,/files/ENCFF823FZD/,/files/ENCFF089UZQ/,/files/ENCFF661OOB/,/files/ENCFF902CGC/,/files/ENCFF173TII/			1	3,1,2																/replicates/907426b9-57df-48e2-a772-deee99d7ff03/,/replicates/babce4ac-c125-4202-b9e2-51a2b6171057/,/replicates/396b8e65-e892-4521-ae29-dfb141822fd5/				
/experiments/ENCSR890PDQ/	ENCSR890PDQ	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/HNRNPA2B1-human/	HNRNPA2B1	HNRNPA2B1		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against HNRNPA2B1	Chris Burge, MIT	ENCODE	released	/files/ENCFF633PYG/,/files/ENCFF272CDH/,/files/ENCFF284NLC/,/files/ENCFF871IQB/,/files/ENCFF486QQA/,/files/ENCFF174STT/,/files/ENCFF733IIC/,/files/ENCFF638JTR/,/files/ENCFF632KXS/,/files/ENCFF704ABD/,/files/ENCFF408PHK/,/files/ENCFF999DDY/,/files/ENCFF126ADB/			1	3,2,4,5,1																/replicates/b1b08a04-ca11-40e1-9ab2-0f09755c0584/,/replicates/a82ea55d-2aec-4d12-9bed-b64a4270b547/,/replicates/90d35aeb-add7-4e85-aeb8-49a0d333d84b/,/replicates/d394e6c8-5677-4265-856f-7496d049ac15/,/replicates/f8820f92-9009-45fe-bea9-02b829220323/				
/experiments/ENCSR915BDY/	ENCSR915BDY	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/KHSRP-human/	KHSRP	KHSRP		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against KHSRP	Chris Burge, MIT	ENCODE	released	/files/ENCFF464UVC/,/files/ENCFF712ZAK/,/files/ENCFF385FOT/,/files/ENCFF778ABV/,/files/ENCFF608BCN/,/files/ENCFF487JGC/,/files/ENCFF641RTT/,/files/ENCFF356DWW/,/files/ENCFF924TSO/,/files/ENCFF757NUT/,/files/ENCFF865YVO/,/files/ENCFF931GAS/,/files/ENCFF739ZKH/,/files/ENCFF402TCU/,/files/ENCFF708KEI/			1	4,1,2,3,5																/replicates/db00a34c-8055-4eb9-a20a-32bea4fbaa86/,/replicates/a39668b5-49b5-4aed-83f8-c6f3f194980d/,/replicates/93119152-3d9e-4d06-9fa0-b586f1c9030b/,/replicates/993fab12-1e28-48d2-a7cc-f982de774c9c/,/replicates/d08b636d-9590-4fb0-bb88-60771e2fb498/				
/experiments/ENCSR773QCC/	ENCSR773QCC	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/PUF60-human/	PUF60	PUF60		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against PUF60	Chris Burge, MIT	ENCODE	released	/files/ENCFF092OVI/,/files/ENCFF071TXE/,/files/ENCFF838ARR/,/files/ENCFF748VRH/,/files/ENCFF631TWR/,/files/ENCFF582QKC/,/files/ENCFF262OPY/,/files/ENCFF608KZB/,/files/ENCFF146LBG/,/files/ENCFF619SGN/,/files/ENCFF180NZG/			1	2,5,1,3,4																/replicates/54ffaa29-c6e1-48cf-8271-d632ea1f9e04/,/replicates/6b39867e-89f4-4472-b90b-6c1ef5136853/,/replicates/916314e2-715e-4956-849c-fd2719be8329/,/replicates/fff7c145-0aed-4ca5-b824-bbd007753717/,/replicates/80b671ff-3125-4199-aed7-4d5eb8b5c4ea/				
/experiments/ENCSR005ZRL/	ENCSR005ZRL	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/DAZAP1-human/	DAZAP1	DAZAP1		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against DAZAP1	Chris Burge, MIT	ENCODE	released	/files/ENCFF756ZGX/,/files/ENCFF102BFN/,/files/ENCFF159FNQ/,/files/ENCFF738COE/,/files/ENCFF548LGA/,/files/ENCFF766DOA/,/files/ENCFF887GOK/,/files/ENCFF387GNF/,/files/ENCFF190ZRO/,/files/ENCFF156RLV/,/files/ENCFF668HCA/,/files/ENCFF884UAX/,/files/ENCFF867JXH/			1	1,3,2,5,4																/replicates/4e4493e7-5ac5-42c3-a74e-6221d7dee782/,/replicates/8b51ef98-c70e-49fc-a6a0-aa9c00a841de/,/replicates/b3812651-88b9-42da-9cb9-5ae9b0a07ea8/,/replicates/8b256d7a-975f-4496-9467-5a7c44aefef6/,/replicates/9fb414f8-3a5e-445d-8b2c-1241d1992523/				
/experiments/ENCSR199MJK/	ENCSR199MJK	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/RBM11-human/	RBM11	RBM11		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against RBM11	Chris Burge, MIT	ENCODE	released	/files/ENCFF999PNF/,/files/ENCFF767VHJ/,/files/ENCFF604IEH/,/files/ENCFF388BGA/,/files/ENCFF416XQG/,/files/ENCFF371MAZ/,/files/ENCFF027LSJ/,/files/ENCFF455EZQ/,/files/ENCFF681AZG/			1	3,1,2																/replicates/40125f0b-5378-443f-a7ea-601d00313403/,/replicates/9f63343b-727f-4c51-97e6-77a1c0f76d07/,/replicates/1f94f5b9-bb70-470c-9d49-e53b9ebaf553/				
/experiments/ENCSR929OLV/	ENCSR929OLV	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/SRSF8-human/	SRSF8	SRSF8		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against SRSF8	Chris Burge, MIT	ENCODE	released	/files/ENCFF746BQQ/,/files/ENCFF046HXG/,/files/ENCFF172SZM/,/files/ENCFF625PWF/,/files/ENCFF455VOQ/,/files/ENCFF260OIA/,/files/ENCFF894LGH/,/files/ENCFF156GSI/,/files/ENCFF860CDY/,/files/ENCFF504GWV/,/files/ENCFF588RIK/			1	2,1,5,4,3																/replicates/41941087-9555-4089-aee2-87dc7939d45d/,/replicates/29b2f6bf-ffbc-4a6d-956f-8e62ef7000cb/,/replicates/5336b0b4-35ee-4bc9-8c4d-15bd43462d60/,/replicates/e7725ed3-c67b-4385-80a6-2c2912b37a94/,/replicates/3972e18a-e2d6-44c7-b3f1-4350a18aa292/				
/experiments/ENCSR275JFN/	ENCSR275JFN	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/SRSF2-human/	SRSF2	SRSF2		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against SRSF2	Chris Burge, MIT	ENCODE	released	/files/ENCFF443RLZ/,/files/ENCFF203RCX/,/files/ENCFF044HZO/,/files/ENCFF427KXG/,/files/ENCFF257EQJ/,/files/ENCFF289NBX/,/files/ENCFF395BSA/,/files/ENCFF900EPD/,/files/ENCFF573MYB/,/files/ENCFF395YYT/,/files/ENCFF616GTT/			1	2,3,1,5,4																/replicates/dfcf8c02-aedc-4dea-87b2-777d9c02783c/,/replicates/98929ae6-ae97-4499-9c52-f06e33748b4c/,/replicates/dc869faa-cf28-4239-8be5-ff3ea05d33ae/,/replicates/52efc4ab-323b-4761-8541-8639fff6f070/,/replicates/e9f3c2e8-7f96-4b92-98ac-c712f9944fe6/				
/experiments/ENCSR954TYO/	ENCSR954TYO	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/HNRNPL-human/	HNRNPL	HNRNPL		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against HNRNPL	Chris Burge, MIT	ENCODE	released	/files/ENCFF117QKP/,/files/ENCFF134FRX/,/files/ENCFF004ECZ/,/files/ENCFF066AFW/,/files/ENCFF262PXW/,/files/ENCFF407TKA/,/files/ENCFF044BEP/,/files/ENCFF035BST/,/files/ENCFF929YDP/,/files/ENCFF640IUJ/,/files/ENCFF086FCD/,/files/ENCFF422OAC/,/files/ENCFF029EII/,/files/ENCFF941VVI/,/files/ENCFF410KFS/			1	1,3,2,5,4																/replicates/ad610b4c-97bb-496a-9f4a-23b2cda5eabf/,/replicates/6af632d8-a212-4477-b8b0-d57ed4574abf/,/replicates/ace6feda-b531-4838-b15c-984a5261c59f/,/replicates/1dff6df1-ee65-434e-8f38-d40e1672a1ff/,/replicates/a51acc5b-f6cf-4dd6-aa74-b3a7974e36cd/				
/experiments/ENCSR082AKW/	ENCSR082AKW	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/ESRP1-human/	ESRP1	ESRP1		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against ESRP1	Chris Burge, MIT	ENCODE	released	/files/ENCFF249MKN/,/files/ENCFF866SSJ/,/files/ENCFF709NVS/,/files/ENCFF193SAI/,/files/ENCFF841SRB/,/files/ENCFF437RJK/,/files/ENCFF069CQR/,/files/ENCFF201IIS/,/files/ENCFF497OVV/,/files/ENCFF830CCN/,/files/ENCFF924ZUX/			1	1,3,4,2,5																/replicates/90c83ccd-0035-425d-9962-15b956ca36a8/,/replicates/fcbf0893-b7aa-4d52-b700-b9f3f1a8c73f/,/replicates/aa85e33d-e0ad-4da0-b76e-aaa421d8c9a6/,/replicates/5f2b12b9-41fd-4af1-8858-6ef90ea6f4eb/,/replicates/526b6f21-1051-4242-99ae-a5de0c0b9801/				
/experiments/ENCSR368NMO/	ENCSR368NMO	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/HNRNPK-human/	HNRNPK	HNRNPK		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against HNRNPK	Chris Burge, MIT	ENCODE	released	/files/ENCFF261ZHZ/,/files/ENCFF715DIL/,/files/ENCFF281CNE/,/files/ENCFF004OKN/,/files/ENCFF674RCB/,/files/ENCFF346XPF/,/files/ENCFF595IBV/,/files/ENCFF850EVL/,/files/ENCFF732XFP/,/files/ENCFF775OKJ/,/files/ENCFF574ANJ/,/files/ENCFF813TVN/,/files/ENCFF298QFN/			1	1,2,3,4,5																/replicates/afde0b30-1afc-462b-b7f6-de685b7a5e35/,/replicates/3b88c2ae-1046-4ce0-b6b1-18cd28c64fc1/,/replicates/ae31e375-1abd-40bd-b51c-240cdaf6bde6/,/replicates/7081b0c0-8e55-4f06-a94e-86b74cf37253/,/replicates/dc305125-578d-4410-abbe-f4a56f630096/				
/experiments/ENCSR252RIJ/	ENCSR252RIJ	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/SRSF4-human/	SRSF4	SRSF4		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against SRSF4	Chris Burge, MIT	ENCODE	released	/files/ENCFF707DGD/,/files/ENCFF695JWD/,/files/ENCFF801NRU/,/files/ENCFF908WYK/,/files/ENCFF659GOB/,/files/ENCFF185UAE/,/files/ENCFF773PVD/,/files/ENCFF424VHK/,/files/ENCFF975KOB/,/files/ENCFF661GML/,/files/ENCFF298ZWZ/,/files/ENCFF166TCK/,/files/ENCFF225NRS/			1	3,4,1,2,5																/replicates/1e24e650-c9ad-4b98-a80c-c9a34c6d1ace/,/replicates/7dc3e61c-6585-4b7a-99db-501220fd7641/,/replicates/ecf4737f-d39f-4b3b-bfa9-93be1bf6d523/,/replicates/49763466-e45d-40c1-8b2c-9bdd65e18fbb/,/replicates/226eec84-b7df-4545-a5da-d55101cc6e67/				
/experiments/ENCSR759QKO/	ENCSR759QKO	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/RBM25-human/	RBM25	RBM25		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against RBM25	Chris Burge, MIT	ENCODE	released	/files/ENCFF066NPP/,/files/ENCFF897ZRK/,/files/ENCFF701SYD/,/files/ENCFF410QTN/,/files/ENCFF353VKL/,/files/ENCFF135TEV/,/files/ENCFF252CDY/,/files/ENCFF556OQE/,/files/ENCFF485TKI/,/files/ENCFF514QXS/,/files/ENCFF872SLK/,/files/ENCFF170PGF/,/files/ENCFF713WFE/			1	3,5,2,4,1																/replicates/c61e01df-4a7f-4eee-9d7a-c4517b2046b2/,/replicates/5643bd4e-c331-4060-b0c5-bf5d589b7a8c/,/replicates/3c5af6be-ba87-4f78-a363-64fcdebdd1c9/,/replicates/b2b7dac8-143a-45ae-bf05-54d758b8333c/,/replicates/db32c126-2622-4cb9-9f24-e055e9bab503/				
/experiments/ENCSR845GNW/	ENCSR845GNW	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/PUM1-human/	PUM1	PUM1		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against PUM1	Chris Burge, MIT	ENCODE	released	/files/ENCFF266PHU/,/files/ENCFF894MLG/,/files/ENCFF090QVU/,/files/ENCFF574TBN/,/files/ENCFF955ZGE/,/files/ENCFF345UJY/,/files/ENCFF519SMF/,/files/ENCFF966LVC/,/files/ENCFF400IBT/,/files/ENCFF056YLH/,/files/ENCFF031GWM/,/files/ENCFF704EBI/,/files/ENCFF537LES/,/files/ENCFF648TBV/,/files/ENCFF126IQM/			1	2,4,3,5,1																/replicates/f95681f4-8ae4-4fe5-9bd3-7b78894ca394/,/replicates/d6eaa552-c4b4-4244-8b51-d7a004dc96cc/,/replicates/cce8b8be-90c9-44ce-9341-c5209e68817d/,/replicates/6e6caefb-69bf-4aad-8e74-9f321cb07503/,/replicates/39d3f859-c33a-45a6-bef3-8b36209c9636/				
/experiments/ENCSR575QYE/	ENCSR575QYE	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/KHDRBS2-human/	KHDRBS2	KHDRBS2		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against KHDRBS2	Chris Burge, MIT	ENCODE	released	/files/ENCFF715SQI/,/files/ENCFF803LHT/,/files/ENCFF725OYS/,/files/ENCFF276YSZ/,/files/ENCFF234WAZ/,/files/ENCFF903TJA/,/files/ENCFF083OIG/,/files/ENCFF026GXV/,/files/ENCFF456XDP/,/files/ENCFF192FTT/,/files/ENCFF465ZHS/,/files/ENCFF388TRM/,/files/ENCFF859PTL/,/files/ENCFF193NAZ/,/files/ENCFF193FIH/			1	1,2,3,4,5																/replicates/f45fe4b5-9c0c-4aed-99b7-f5d91aa9caa1/,/replicates/5c69d2d0-9a88-47af-85b0-a2a85c4df6fb/,/replicates/c0fb98e9-62dd-4f04-b335-04d0fb68862c/,/replicates/520a36c8-c79d-47ab-950c-43493344d8bc/,/replicates/54c4291a-5ecb-4d97-8fa6-11cdab35b81f/				
/experiments/ENCSR919USP/	ENCSR919USP	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/YBX2-human/	YBX2	YBX2		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against YBX2	Chris Burge, MIT	ENCODE	released	/files/ENCFF995XRI/,/files/ENCFF414JCF/,/files/ENCFF182TEF/,/files/ENCFF340TEN/,/files/ENCFF335XEM/,/files/ENCFF272WRQ/,/files/ENCFF437MWC/,/files/ENCFF566IZY/,/files/ENCFF946LWT/,/files/ENCFF957CWU/,/files/ENCFF356YQN/			1	3,2,1																/replicates/16c643d1-ac2b-432e-9023-20b0774fa2ca/,/replicates/a61898dc-8bdf-4bcd-adea-dd2f795e5b7c/,/replicates/71d12d2b-1f25-4feb-b149-9d2836873ae9/				
/experiments/ENCSR936LOF/	ENCSR936LOF	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/FUS-human/	FUS	FUS		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against FUS	Chris Burge, MIT	ENCODE	released	/files/ENCFF375AIG/,/files/ENCFF739HXK/,/files/ENCFF692LOC/,/files/ENCFF448YEM/,/files/ENCFF471JZK/,/files/ENCFF680AGJ/,/files/ENCFF293XMV/,/files/ENCFF835DNX/,/files/ENCFF456TPW/,/files/ENCFF409RJT/,/files/ENCFF745URC/,/files/ENCFF031YEF/,/files/ENCFF907TLO/			1	2,4,1,3,5																/replicates/3ef7a40a-83b4-413e-9237-c7ca25738e8f/,/replicates/feec6546-c6f4-4196-8fab-d04b0d349089/,/replicates/5b7785e3-05e8-4aff-a7a4-a5bfa1eb52fc/,/replicates/2314b555-9099-4337-aefb-2437b2254817/,/replicates/3a5ea02e-35b4-4135-b0f7-8348c461d5ab/				
/experiments/ENCSR063HQO/	ENCSR063HQO	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/EWSR1-human/	EWSR1	EWSR1		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against EWSR1	Chris Burge, MIT	ENCODE	released	/files/ENCFF846YUO/,/files/ENCFF690OPZ/,/files/ENCFF352GUJ/,/files/ENCFF589AOW/,/files/ENCFF364MOL/,/files/ENCFF561OTA/,/files/ENCFF100OEJ/,/files/ENCFF127WKQ/,/files/ENCFF806UZR/,/files/ENCFF484JBC/,/files/ENCFF500XUN/,/files/ENCFF283ODT/			1	1,4,2,3,5																/replicates/b1fe3cd3-7f0a-478f-a645-b672cc604ccf/,/replicates/d81ea304-d1b3-444a-94e5-96e4c602d6a1/,/replicates/d6da554b-e3e8-411a-a531-5ca726da2c64/,/replicates/a7c38c64-2038-4080-808f-83b4132455ba/,/replicates/a23f3439-0281-4b55-b7be-02005f07feb4/				
