2026-02-16 23:10:26.025261	https://www.encodeproject.org/report/?type=Experiment&control_type%21=%2A&assay_term_name=RNA+Bind-n-Seq&status=released&files.file_type=tsv&limit=all
/experiments/ENCSR331BKR/	ENCSR331BKR	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/RBM4-human/	RBM4	RBM4		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against RBM4	Chris Burge, MIT	ENCODE	released	/files/ENCFF401FZE/,/files/ENCFF662YDT/,/files/ENCFF940CRO/,/files/ENCFF527ZSP/,/files/ENCFF290VRZ/,/files/ENCFF891RFM/,/files/ENCFF399HBQ/,/files/ENCFF620EXI/,/files/ENCFF108CRY/,/files/ENCFF870FLG/,/files/ENCFF667LUD/,/files/ENCFF395DTW/,/files/ENCFF290ZZD/			1	2,3,4,1,5																/replicates/9e14816b-c65e-4303-8526-1f3d4c39d6d9/,/replicates/3bf96f7b-d618-4876-ad6b-51e51322ab99/,/replicates/e62285b8-dd9c-46d3-a21c-c3ae160bbd51/,/replicates/5f1fb216-dc48-40ed-9374-bf33fe1714a6/,/replicates/e376d6ee-436d-4db8-a491-56008baf236c/				
/experiments/ENCSR328PGZ/	ENCSR328PGZ	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/HNRNPH2-human/	HNRNPH2	HNRNPH2		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against hnRNPH2	Chris Burge, MIT	ENCODE	released	/files/ENCFF271YCR/,/files/ENCFF471ZPP/,/files/ENCFF789QRU/,/files/ENCFF951WED/,/files/ENCFF760BOS/,/files/ENCFF183XXP/,/files/ENCFF341AET/,/files/ENCFF852RPM/,/files/ENCFF554FAN/,/files/ENCFF690ORX/,/files/ENCFF765KER/			1	1,4,2,5,3																/replicates/ad05bb5a-c579-4a84-8a7a-7568d7ee6d5c/,/replicates/c52539c1-4060-4ca7-929d-3c48aee95037/,/replicates/5f71a380-7d03-48f1-8665-f7c9be796447/,/replicates/868c3407-916c-4e84-9225-73b8b5deced5/,/replicates/1adb3d34-3679-4961-9cfc-8b956e4d6a08/				
/experiments/ENCSR329RIP/	ENCSR329RIP	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/MSI1-mouse/	MSI1	Msi1		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against MSI1	Chris Burge, MIT	ENCODE	released	/files/ENCFF200FEI/,/files/ENCFF695CIJ/,/files/ENCFF110LAR/,/files/ENCFF200ERL/,/files/ENCFF518PVS/,/files/ENCFF049COJ/,/files/ENCFF701XPF/,/files/ENCFF996BLZ/,/files/ENCFF278ERO/,/files/ENCFF922BHB/,/files/ENCFF007RBS/,/files/ENCFF933GJV/,/files/ENCFF506LTL/,/files/ENCFF171TZH/,/files/ENCFF488UTB/			1	2,1,7,4,5,3,6																/replicates/c0f004d9-93a0-43f6-9b29-74e128f6048b/,/replicates/5ae053c7-5c7e-4c84-99be-ca57e452fef4/,/replicates/3d72e133-0ab8-4416-a459-30639c9f078c/,/replicates/3a181116-0e46-4064-bb87-782329076a18/,/replicates/4f807e0a-2f4e-499f-a085-09fa3721bad2/,/replicates/ce490282-1f5c-450f-a417-b432565efbda/,/replicates/12fb7bc7-013e-48f7-9f82-17290d6b00dd/				
/experiments/ENCSR588GYZ/	ENCSR588GYZ	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/IGF2BP2-human/	IGF2BP2	IGF2BP2		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against IGF2BP2	Chris Burge, MIT	ENCODE	released	/files/ENCFF446BRC/,/files/ENCFF551GUG/,/files/ENCFF331ENP/,/files/ENCFF262EYJ/,/files/ENCFF998ZLV/,/files/ENCFF359JRV/,/files/ENCFF074RIC/,/files/ENCFF841MFA/,/files/ENCFF703PSX/,/files/ENCFF758QOA/,/files/ENCFF833VXY/,/files/ENCFF556SJQ/			1	4,2,5,3,1																/replicates/d8b894fa-b212-4efc-b545-edb4fe2bff70/,/replicates/1c6a6948-9b90-4267-aa7f-f5837243e5ae/,/replicates/ee7e3796-c197-48ee-91ea-55f447461c52/,/replicates/616c4db5-8e91-4a00-9bb1-1ac67a907e47/,/replicates/45021bdc-6d49-4d5a-aafc-26bcd906755a/				
/experiments/ENCSR488AUU/	ENCSR488AUU	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/EIF3D-human/	EIF3D	EIF3D		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against EIF3D	Chris Burge, MIT	ENCODE	released	/files/ENCFF901UAU/,/files/ENCFF313IWB/,/files/ENCFF609BEU/,/files/ENCFF112DCJ/,/files/ENCFF092FJB/,/files/ENCFF290JKE/,/files/ENCFF397EFW/,/files/ENCFF337UFE/,/files/ENCFF920TGK/,/files/ENCFF400IEP/,/files/ENCFF259EWN/,/files/ENCFF755RTG/			1	1,2,3																/replicates/957a1e72-336d-4748-a098-e37fffd15482/,/replicates/b43aa641-3c69-4a08-a48a-6ebcead183b4/,/replicates/352435d7-ff03-48a1-9934-52a7e8ff9fff/				
/experiments/ENCSR843QMF/	ENCSR843QMF	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/FUBP1-human/	FUBP1	FUBP1		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against FUBP1	Chris Burge, MIT	ENCODE	released	/files/ENCFF624STJ/,/files/ENCFF884IBI/,/files/ENCFF319TXL/,/files/ENCFF597MHG/,/files/ENCFF677VDN/,/files/ENCFF259WWZ/,/files/ENCFF588INN/,/files/ENCFF679FDX/,/files/ENCFF994WHR/,/files/ENCFF078JLK/,/files/ENCFF064EZC/,/files/ENCFF975CXE/,/files/ENCFF438XEM/			1	3,4,2,5,1																/replicates/c59b3d01-dc2b-425d-aef6-daddc14a349c/,/replicates/cf9aaf02-c09b-405d-b2b9-a3d6f5292d18/,/replicates/f5f956f1-5ab5-4ad5-b5aa-b86420276d68/,/replicates/380c8b4e-c521-46f3-920f-2fda352e1d8f/,/replicates/2127c256-8071-4703-9a3b-1a0cc9b37e87/				
/experiments/ENCSR064NOY/	ENCSR064NOY	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/TIA1-human/	TIA1	TIA1		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against TIA1	Chris Burge, MIT	ENCODE	released	/files/ENCFF897ONM/,/files/ENCFF815CIK/,/files/ENCFF403RUI/,/files/ENCFF400JXE/,/files/ENCFF633HPI/,/files/ENCFF042KLN/,/files/ENCFF278GIB/,/files/ENCFF374UTI/,/files/ENCFF217XXK/,/files/ENCFF268DAL/,/files/ENCFF936GUV/,/files/ENCFF540NRR/,/files/ENCFF424RKK/,/files/ENCFF748GRE/,/files/ENCFF025PCM/			1	3,1,2,5,4																/replicates/699b3f94-ab75-484d-9131-e3eb83edf5f3/,/replicates/7e72cc8d-f395-4827-a805-4b3bebde6981/,/replicates/881c635e-4917-46e4-b0c0-6856cd58873b/,/replicates/42e0a17d-a949-4dcd-9943-3b0225f4ee32/,/replicates/50aebb18-d918-4fb1-8d0f-11391c5a5783/				
/experiments/ENCSR006QKZ/	ENCSR006QKZ	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/MBNL1-human/	MBNL1	MBNL1		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against MBNL1	Chris Burge, MIT	ENCODE	released	/files/ENCFF002DEY/,/files/ENCFF002DEZ/,/files/ENCFF002DFA/,/files/ENCFF002DFB/,/files/ENCFF002DFC/,/files/ENCFF002DFD/,/files/ENCFF002DGP/,/files/ENCFF002DGQ/,/files/ENCFF002DGR/,/files/ENCFF002DGS/,/files/ENCFF002DGT/,/files/ENCFF002DGU/,/files/ENCFF002DGV/,/files/ENCFF002DGW/,/files/ENCFF002DGX/			1	9,6,3,7,2,4,8,5,1																/replicates/a07b0b73-70e2-4bb3-b509-fd214c84309f/,/replicates/706f53a0-52ac-42d0-a86b-d25217f4be53/,/replicates/e720b531-bb06-40e8-a7bc-6281a77d56ab/,/replicates/a97bbdaa-aab4-47c3-8904-d6dd34d1caaf/,/replicates/9d14056b-8d70-4309-8219-5fe57d0d6c86/,/replicates/d6992b69-2b50-478b-a423-c6a096ab8695/,/replicates/6f5cf466-7f32-4b77-8365-f81598df6db5/,/replicates/6118b4a7-9911-4c04-a424-79253469947b/,/replicates/d7a4af92-da77-467a-9928-bbff9530678b/				
/experiments/ENCSR653ZTY/	ENCSR653ZTY	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/TROVE2-human/	TROVE2	TROVE2		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against TROVE2	Chris Burge, MIT	ENCODE	released	/files/ENCFF245ISP/,/files/ENCFF779BQS/,/files/ENCFF702NXM/,/files/ENCFF009LID/,/files/ENCFF073URD/,/files/ENCFF265BIN/,/files/ENCFF791XTX/,/files/ENCFF684NKR/,/files/ENCFF726HDC/			1	1,3,2																/replicates/6b010407-b884-4395-b005-8246e5989af3/,/replicates/ec39f89a-1875-446a-89da-fdda66ee5e7b/,/replicates/b5bb78ac-12b6-4d7f-ad09-03bebd06dc40/				
/experiments/ENCSR421UDF/	ENCSR421UDF	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/RBFOX3-human/	RBFOX3	RBFOX3		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against RBFOX3	Chris Burge, MIT	ENCODE	released	/files/ENCFF942RUM/,/files/ENCFF629DZC/,/files/ENCFF719LOX/,/files/ENCFF108IBF/,/files/ENCFF963SOG/,/files/ENCFF405QFZ/,/files/ENCFF536WVL/,/files/ENCFF952BVQ/,/files/ENCFF111IQQ/,/files/ENCFF150YMO/,/files/ENCFF411LYJ/,/files/ENCFF247CQR/,/files/ENCFF518RZJ/			1	4,5,1,3,2																/replicates/318869c7-961d-42f5-be45-217016f2f465/,/replicates/95c750c6-8d91-4115-b6e2-2f3f7befb4cb/,/replicates/f228ec61-3a0f-4b0a-8ca9-1441130f6c7f/,/replicates/339fa4ee-b25a-491a-8141-f6614ad0aad4/,/replicates/9e53997e-f3c2-4878-a852-6d31f05a14ff/				
/experiments/ENCSR379HWF/	ENCSR379HWF	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/RBM3-human/	RBM3	RBM3		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against RBM3	Chris Burge, MIT	ENCODE	released	/files/ENCFF576KOI/,/files/ENCFF745PBS/,/files/ENCFF809IFX/,/files/ENCFF819XJK/,/files/ENCFF814UBS/,/files/ENCFF915WEK/,/files/ENCFF079HPJ/,/files/ENCFF863IMN/			1	3,1,2																/replicates/e639e402-ce36-4762-8d4f-ed7b5bc4dfd3/,/replicates/8e2d6589-45b2-4b35-8ef6-73591b069c99/,/replicates/29bc42a2-a18b-4efe-b5eb-88358a416388/				
/experiments/ENCSR432LUH/	ENCSR432LUH	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/EXOSC4-human/	EXOSC4	EXOSC4		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against EXOSC4	Chris Burge, MIT	ENCODE	released	/files/ENCFF547QPF/,/files/ENCFF515KZG/,/files/ENCFF543ECU/,/files/ENCFF045ALS/,/files/ENCFF876SQO/,/files/ENCFF999GOK/,/files/ENCFF458GUX/,/files/ENCFF745BOG/,/files/ENCFF410ZHD/,/files/ENCFF729JYF/			1	3,1,2																/replicates/5c521cf4-65c6-40f9-9a7b-85c0024781aa/,/replicates/2b9596ea-f69f-4088-8797-7a1288c375d9/,/replicates/79adef4a-0328-49c5-8fa5-fe8cbb59a910/				
/experiments/ENCSR171TTH/	ENCSR171TTH	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/ELAVL4-human/	ELAVL4	ELAVL4		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against ELAVL4	Chris Burge, MIT	ENCODE	released	/files/ENCFF144IPW/,/files/ENCFF177IIK/,/files/ENCFF733WCR/,/files/ENCFF221RQV/,/files/ENCFF729VNY/,/files/ENCFF639TKW/,/files/ENCFF947KRL/,/files/ENCFF183CKH/,/files/ENCFF842JHX/,/files/ENCFF495WZV/,/files/ENCFF803LGU/,/files/ENCFF797VXM/,/files/ENCFF736UWG/			1	4,1,2,3,5																/replicates/92aec01c-e533-479a-b111-7450fdf34887/,/replicates/49e967e1-d2f7-444f-a281-5774948e2d75/,/replicates/5db37a1b-450d-4357-8c36-f52c9c4dcc8c/,/replicates/daa9e241-f110-46b4-a3a2-8d7d47c1c638/,/replicates/de6fe61d-c0f5-40a9-843a-b6158698a2f6/				
/experiments/ENCSR728SXZ/	ENCSR728SXZ	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/RC3H1-human/	RC3H1	RC3H1		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against RC3H1	Chris Burge, MIT	ENCODE	released	/files/ENCFF189FRP/,/files/ENCFF607ZLL/,/files/ENCFF870TDL/,/files/ENCFF222OVF/,/files/ENCFF540SRD/,/files/ENCFF792ROS/,/files/ENCFF732QEB/,/files/ENCFF083LIF/,/files/ENCFF393MNZ/,/files/ENCFF140TLP/,/files/ENCFF661BCA/,/files/ENCFF597IYF/,/files/ENCFF099SQP/			1	5,1,3,4,2																/replicates/f33fec1f-cb72-4c16-a445-10eec2404e4e/,/replicates/a2577232-08e8-42d4-a7e3-16b7e7e44fac/,/replicates/fd26b432-c2c2-4951-9109-b5d426836d6b/,/replicates/60c0a253-1569-450c-863d-fb34e8915724/,/replicates/a7daafbb-9813-4510-8892-0c5c18883652/				
/experiments/ENCSR806UCE/	ENCSR806UCE	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/CNOT4-human/	CNOT4	CNOT4		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against CNOT4	Chris Burge, MIT	ENCODE	released	/files/ENCFF798CEK/,/files/ENCFF751TQU/,/files/ENCFF763IRH/,/files/ENCFF897BPT/,/files/ENCFF691NQF/,/files/ENCFF291WEC/,/files/ENCFF497RAZ/,/files/ENCFF962UIH/,/files/ENCFF935NYJ/,/files/ENCFF420JBE/,/files/ENCFF553OKX/,/files/ENCFF724TVE/,/files/ENCFF485KVS/			1	3,5,2,1,4																/replicates/093e75de-8498-4ea5-82de-10da24f73255/,/replicates/c16c43d0-4422-48a1-a031-fc4c545bbd74/,/replicates/39ec7112-325f-4e81-8b16-5b13cc5a34fe/,/replicates/d8c583de-67c8-4632-8cd0-a159885673a6/,/replicates/3d6b61de-680d-4fcf-8d87-848ef6d2e98a/				
/experiments/ENCSR073DSH/	ENCSR073DSH	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/SRSF11-human/	SRSF11	SRSF11		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against SRSF11	Chris Burge, MIT	ENCODE	released	/files/ENCFF621BGN/,/files/ENCFF040OXG/,/files/ENCFF828WZL/,/files/ENCFF820GEE/,/files/ENCFF206YND/,/files/ENCFF877DUW/,/files/ENCFF205NWX/,/files/ENCFF795EEX/,/files/ENCFF431TKD/,/files/ENCFF260EGH/,/files/ENCFF186POK/,/files/ENCFF279RSC/,/files/ENCFF283VSZ/			1	1,5,4,2,3																/replicates/681b33e7-04ee-424f-8795-1bb351891b1f/,/replicates/0061b7fd-7a77-4276-aed1-41507b12d279/,/replicates/146ebb6d-51a9-4a46-bfc7-40eed287a4aa/,/replicates/0b54cfe7-09cb-426e-b492-6c332688331c/,/replicates/72d25734-3bde-42fd-9567-089a5f8f0395/				
/experiments/ENCSR382CPM/	ENCSR382CPM	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/XRN2-human/	XRN2	XRN2		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against XRN2	Chris Burge, MIT	ENCODE	released	/files/ENCFF793CXW/,/files/ENCFF122OCC/,/files/ENCFF814DJB/,/files/ENCFF260BWV/,/files/ENCFF391JRC/,/files/ENCFF520RQW/,/files/ENCFF923CZL/,/files/ENCFF269AFK/			1	3,1,2																/replicates/c51e13fb-d257-4819-9629-fe1f0146b99a/,/replicates/58dd705b-3f4a-4a60-9cb2-c4d6203d3601/,/replicates/fcb3682a-947a-4cdc-9da8-317b5e6ee3db/				
/experiments/ENCSR958WXF/	ENCSR958WXF	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/HNRNPA1L2-human/	HNRNPA1L2	HNRNPA1L2		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against HNRNPA1L2	Chris Burge, MIT	ENCODE	released	/files/ENCFF313MLM/,/files/ENCFF324SNP/,/files/ENCFF200VIJ/,/files/ENCFF259ROQ/,/files/ENCFF707XJU/,/files/ENCFF136NBQ/,/files/ENCFF837DUP/,/files/ENCFF401ZYO/,/files/ENCFF459TEM/,/files/ENCFF569IPW/			1	3,1,2																/replicates/bfa46ed2-67ce-41ac-b157-57d9c416ff18/,/replicates/35d74be4-7b5b-4acd-9a9b-1cdc6a55ed4a/,/replicates/43b339a6-c267-41c9-bf83-26b0aed29e4e/				
/experiments/ENCSR570AIV/	ENCSR570AIV	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/ZFP36L1-human/	ZFP36L1	ZFP36L1		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against ZFP36L1	Chris Burge, MIT	ENCODE	released	/files/ENCFF573PAZ/,/files/ENCFF838TGG/,/files/ENCFF676GIJ/,/files/ENCFF845KBZ/,/files/ENCFF525ZWW/,/files/ENCFF951HUV/,/files/ENCFF152EYR/,/files/ENCFF063FIR/,/files/ENCFF518BOX/			1	3,1,2																/replicates/9ecd28a8-9ed9-486d-9f27-5c07ae6abc02/,/replicates/336271de-760c-4e5e-a5ff-c9568f8a359f/,/replicates/99c8a427-6346-40e3-840f-953ef95ff149/				
/experiments/ENCSR391FEW/	ENCSR391FEW	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/TRA2B-human/	TRA2B	TRA2B		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against TRA2B	Chris Burge, MIT	ENCODE	released	/files/ENCFF306CPI/,/files/ENCFF053XRQ/,/files/ENCFF777VGS/,/files/ENCFF083WIC/,/files/ENCFF763MIF/,/files/ENCFF087FIC/,/files/ENCFF762NVQ/,/files/ENCFF804ETQ/			1	3,1,2																/replicates/76a9e98b-b992-4ad2-9750-56e3333989b6/,/replicates/dfd7371a-0fd0-44b3-b51a-8133976de961/,/replicates/05e13c2f-3822-4195-9bbe-e198817ac17e/				
/experiments/ENCSR297UTH/	ENCSR297UTH	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/PPP1R10-human/	PPP1R10	PPP1R10		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against PPP1R10	Chris Burge, MIT	ENCODE	released	/files/ENCFF514BCR/,/files/ENCFF943XFG/,/files/ENCFF005JOX/,/files/ENCFF242VUG/,/files/ENCFF189BHW/,/files/ENCFF794XEZ/,/files/ENCFF669QAC/,/files/ENCFF389PPC/,/files/ENCFF278ECV/			1	3,1,2																/replicates/69beabd6-0547-4a97-841d-7b8038830a10/,/replicates/e353090f-14cd-43a8-8ead-9a4817fbf75b/,/replicates/be9c39df-4dc2-455d-b0a0-46eec5e646f6/				
/experiments/ENCSR249GVR/	ENCSR249GVR	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/ZFP36L2-human/	ZFP36L2	ZFP36L2		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against ZFP36L2	Chris Burge, MIT	ENCODE	released	/files/ENCFF726RAA/,/files/ENCFF712YGA/,/files/ENCFF818NQL/,/files/ENCFF511LJA/,/files/ENCFF827ILK/,/files/ENCFF245MDF/,/files/ENCFF510XIS/,/files/ENCFF694JSN/,/files/ENCFF472AJZ/			1	3,1,2																/replicates/4440e01c-b260-4aab-baff-96e600a4df20/,/replicates/38141bce-c21b-4ec3-84af-2bbae0b57026/,/replicates/e801503d-7983-43f3-bdd0-ecb652b10d9b/				
/experiments/ENCSR914PGB/	ENCSR914PGB	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/SRSF5-human/	SRSF5	SRSF5		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against SRSF5	Chris Burge, MIT	ENCODE	released	/files/ENCFF229OOD/,/files/ENCFF804SHE/,/files/ENCFF388IAE/,/files/ENCFF130TEX/,/files/ENCFF214SJB/,/files/ENCFF901VZV/,/files/ENCFF842OMI/,/files/ENCFF762GOC/,/files/ENCFF478NNJ/,/files/ENCFF351IBT/,/files/ENCFF977YCA/			1	4,5,2,3,1																/replicates/7e02dd5a-701c-4f8c-90b6-be09f046b65b/,/replicates/22f2bc3f-9cc4-4a7f-82f8-c3ef26949d0e/,/replicates/62f67303-e63a-481e-b09c-b9804bcc96b3/,/replicates/851215a5-1ecf-493a-a709-47cdc3653e56/,/replicates/4d763d89-eba6-40ca-bea9-a2c0304153a4/				
/experiments/ENCSR539RTM/	ENCSR539RTM	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/PCBP1-human/	PCBP1	PCBP1		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against PCBP1	Chris Burge, MIT	ENCODE	released	/files/ENCFF015VYZ/,/files/ENCFF134JFO/,/files/ENCFF111WYI/,/files/ENCFF965AGF/,/files/ENCFF975PLP/,/files/ENCFF894ONZ/,/files/ENCFF391AFQ/,/files/ENCFF488GYB/,/files/ENCFF730IXM/,/files/ENCFF268RKR/,/files/ENCFF564LBJ/,/files/ENCFF669GAJ/,/files/ENCFF153TFF/,/files/ENCFF319TDW/,/files/ENCFF544DRZ/			1	2,4,5,1,3																/replicates/5ff01c84-99b0-4d7c-81f4-8a8efbc7524b/,/replicates/0c71e734-d34e-4b1e-ab93-4a22e30d8a97/,/replicates/b2e1a209-690a-43f1-ac06-89f508b623fe/,/replicates/320152ef-5bed-4bf3-bb1e-fda1fc23815d/,/replicates/6fb7eddc-fbfb-48a1-9f0f-52cc7120f841/				
/experiments/ENCSR744POX/	ENCSR744POX	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/SRSF10-human/	SRSF10	SRSF10		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against SRSF10	Chris Burge, MIT	ENCODE	released	/files/ENCFF386EWB/,/files/ENCFF272IIN/,/files/ENCFF457XQS/,/files/ENCFF057FSE/,/files/ENCFF593KNI/,/files/ENCFF908JKG/,/files/ENCFF855MSY/,/files/ENCFF645LFQ/,/files/ENCFF590LJM/,/files/ENCFF896LEJ/,/files/ENCFF820MRK/			1	2,5,4,1,3																/replicates/4265cdda-7b43-4b18-98fc-971968150355/,/replicates/21f7dae8-f6f4-4e42-bc1f-dbf184514cf2/,/replicates/cc9d0af9-7771-4895-b0a8-4cc09ecc5c91/,/replicates/ecc6df1c-963a-40b0-b55e-214330754c1d/,/replicates/5c859361-81fb-4167-9c7c-69e283c7d790/				
/experiments/ENCSR006TPX/	ENCSR006TPX	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/RBM22-human/	RBM22	RBM22		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against RBM22	Chris Burge, MIT	ENCODE	released	/files/ENCFF864NMG/,/files/ENCFF293KBP/,/files/ENCFF870LSB/,/files/ENCFF518QQN/,/files/ENCFF576DJF/,/files/ENCFF745RRQ/,/files/ENCFF222JFA/,/files/ENCFF488JCO/,/files/ENCFF688EDA/,/files/ENCFF849UTP/,/files/ENCFF581IOZ/,/files/ENCFF708MRW/,/files/ENCFF179SVM/,/files/ENCFF106RWF/,/files/ENCFF686ABH/			1	5,3,4,2,1																/replicates/1df7c3fd-b954-49f0-b1cb-98b075ce5bf2/,/replicates/d6be2a3a-8686-406d-9fc5-e9dab8b89067/,/replicates/43a452a3-204f-49c9-959e-ce5191733785/,/replicates/b91cfc03-936f-4ee3-b125-5ff312023f03/,/replicates/5876b0b6-6f76-4b81-b2af-f9505313aa8c/				
/experiments/ENCSR175OMA/	ENCSR175OMA	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/HNRNPD-human/	HNRNPD	HNRNPD		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against hnRNPD	Chris Burge, MIT	ENCODE	released	/files/ENCFF002DEG/,/files/ENCFF002DEH/,/files/ENCFF002DEI/,/files/ENCFF002DEJ/,/files/ENCFF002DEK/,/files/ENCFF002DEL/,/files/ENCFF002DFU/,/files/ENCFF002DFV/,/files/ENCFF002DFW/,/files/ENCFF002DFX/,/files/ENCFF002DFY/			1	3,4,2,1,5																/replicates/4d68cb81-d71e-45fe-8892-0326cccdbdd3/,/replicates/d56e6a7b-7ae0-49bf-9dd3-497591cca3a0/,/replicates/3312a7ed-74a4-45ca-8c11-f0cf2f0b5a54/,/replicates/530b7029-8443-423c-a285-e4efd0d1e585/,/replicates/f928ea19-d992-4245-aa19-c8b9c74c7fc4/				
/experiments/ENCSR376SUZ/	ENCSR376SUZ	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/HNRNPF-human/	HNRNPF	HNRNPF		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against hnRNPF	Chris Burge, MIT	ENCODE	released	/files/ENCFF002DEM/,/files/ENCFF002DEN/,/files/ENCFF002DEO/,/files/ENCFF002DEP/,/files/ENCFF002DEQ/,/files/ENCFF002DER/,/files/ENCFF002DGB/,/files/ENCFF002DGC/,/files/ENCFF002DGD/,/files/ENCFF002DGE/,/files/ENCFF002DGF/			1	1,3,2,4,5																/replicates/87a49e67-a8bd-4e64-ae2f-17f1b8281322/,/replicates/1d5208fe-dc62-4f86-8564-dfcc187763d8/,/replicates/85290867-9b24-4605-9436-ec5f01068ef2/,/replicates/dfea3614-dffa-4a3b-b58d-ec75d9669bce/,/replicates/48620c39-f1b7-4196-abb3-5e90f2a3f699/				
