2026-02-16 23:10:26.025261	https://www.encodeproject.org/report/?type=Experiment&control_type%21=%2A&assay_term_name=RNA+Bind-n-Seq&status=released&files.file_type=tsv&limit=all
/experiments/ENCSR992NHR/	ENCSR992NHR	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/CELF1-human/	CELF1	CELF1		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against CELF1	Chris Burge, MIT	ENCODE	released	/files/ENCFF002DEA/,/files/ENCFF002DEB/,/files/ENCFF002DEC/,/files/ENCFF002DED/,/files/ENCFF002DEE/,/files/ENCFF002DEF/,/files/ENCFF002DFL/,/files/ENCFF002DFM/,/files/ENCFF002DFN/,/files/ENCFF002DFO/,/files/ENCFF002DFP/,/files/ENCFF002DFQ/,/files/ENCFF002DFR/			1	4,6,1,2,7,3,5																/replicates/5b2b63ef-8387-4fa5-88e7-77c314fdecc8/,/replicates/2eac1007-8564-4cfc-b195-725eee6a2a23/,/replicates/ef2c437a-2dcc-4861-a176-cf1f3722c044/,/replicates/f1e47635-c9ce-474c-ba15-1e99bcd6c55d/,/replicates/69f83ee4-fa84-4b47-9097-0083fabb7818/,/replicates/bf7414eb-e10c-48ac-a14a-654675d6b026/,/replicates/8c1d17c8-a331-4224-8ca9-94484e71619f/				
/experiments/ENCSR945YVY/	ENCSR945YVY	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/EIF4H-human/	EIF4H	EIF4H		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against EIF4H	Chris Burge, MIT	ENCODE	released	/files/ENCFF114BBL/,/files/ENCFF458RCH/,/files/ENCFF609ORZ/,/files/ENCFF452MVU/,/files/ENCFF940HAL/,/files/ENCFF222QKD/,/files/ENCFF201LSJ/,/files/ENCFF381XVS/,/files/ENCFF318LUZ/,/files/ENCFF679ZFQ/			1	3,1,2																/replicates/a600698b-2bf7-4a1d-8a9c-c20474515eee/,/replicates/322f1576-613e-4104-a521-f5fbc7852976/,/replicates/0dd6e29f-0ab0-478c-a890-5ecef945e981/				
/experiments/ENCSR441HLP/	ENCSR441HLP	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/RBFOX2-human/	RBFOX2	RBFOX2		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against RBFOX2	Chris Burge, MIT	ENCODE	released	/files/ENCFF002DFE/,/files/ENCFF002DFF/,/files/ENCFF002DFG/,/files/ENCFF002DFH/,/files/ENCFF002DFI/,/files/ENCFF002DFJ/,/files/ENCFF002DHA/,/files/ENCFF002DHB/,/files/ENCFF002DHC/,/files/ENCFF002DHD/,/files/ENCFF002DHE/,/files/ENCFF002DHF/,/files/ENCFF002DHG/,/files/ENCFF002DHH/,/files/ENCFF002DHI/,/files/ENCFF499CES/,/files/ENCFF832GIY/			1	2,4,5,7,9,1,3,6,8																/replicates/3cb84f34-23d2-4cc9-87d6-19a414aee46d/,/replicates/e1e84afa-3c64-4eea-8995-5fb7e6450772/,/replicates/5ba32361-f62d-49f9-946d-501f5e002944/,/replicates/3abc1080-0f21-41c6-8926-975fed2516dd/,/replicates/4890ec3e-9173-4eee-80f0-bd42ef80604c/,/replicates/e218f0eb-e211-4d46-bf62-173cd7884f92/,/replicates/ac9c3193-039b-466d-92f3-4469440e95f9/,/replicates/01df5495-d1ab-457c-abff-d3f412a0eb82/,/replicates/ab8f0c28-441b-4bda-b29f-3224d71a251c/				
/experiments/ENCSR741ZPT/	ENCSR741ZPT	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/PTBP3-human/	PTBP3	PTBP3		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against PTBP3	Chris Burge, MIT	ENCODE	released	/files/ENCFF002EVE/,/files/ENCFF002EVF/,/files/ENCFF002EVG/,/files/ENCFF002EVH/,/files/ENCFF002EVI/,/files/ENCFF002EVJ/,/files/ENCFF002BYK/,/files/ENCFF002BYO/,/files/ENCFF002BYL/,/files/ENCFF002BYM/,/files/ENCFF002BYJ/,/files/ENCFF002BYP/,/files/ENCFF817UKQ/,/files/ENCFF988VZT/			1	6,2,5,4,1,3																/replicates/d3677f7f-3c7c-4010-b501-358f1a9ee6b5/,/replicates/4c42767c-7a8c-465e-9589-939ce180398b/,/replicates/eb158fca-455b-4c43-b03c-4fdcb5714614/,/replicates/31d692d3-5e39-47f8-b5c3-d9dc8e4f2870/,/replicates/dee02f6c-9bd5-4ee4-bf51-16f820d51828/,/replicates/6459c1c8-9431-4d10-8c76-2d57d9a50e00/				
/experiments/ENCSR928XOW/	ENCSR928XOW	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/IGF2BP1-human/	IGF2BP1	IGF2BP1		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against IGF2BP1/IMP1	Chris Burge, MIT	ENCODE	released	/files/ENCFF002DGI/,/files/ENCFF002DGJ/,/files/ENCFF002DGK/,/files/ENCFF002DGL/,/files/ENCFF002DGM/,/files/ENCFF232CHY/,/files/ENCFF157MJN/,/files/ENCFF742YHB/,/files/ENCFF493XXL/,/files/ENCFF461NLU/,/files/ENCFF291VRH/,/files/ENCFF749TMN/,/files/ENCFF795EZC/			1	3,5,2,1,4																/replicates/18c428e7-a38d-471c-978c-807c7d3fd400/,/replicates/cf05679f-ef58-4f72-b50c-3827bdfc8d6c/,/replicates/fddb6fd1-d35e-4914-b824-ade865345ca0/,/replicates/71362f74-126e-4458-b0b8-c89ec5994f63/,/replicates/20343d38-d23f-47e8-8fa9-a235271a110d/				
/experiments/ENCSR697VZN/	ENCSR697VZN	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/FUBP3-human/	FUBP3	FUBP3		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against FUBP3	Chris Burge, MIT	ENCODE	released	/files/ENCFF626IFM/,/files/ENCFF229MQG/,/files/ENCFF340APJ/,/files/ENCFF130HUZ/,/files/ENCFF146YJF/,/files/ENCFF071WGX/,/files/ENCFF012DBP/,/files/ENCFF901VSN/,/files/ENCFF415RLT/,/files/ENCFF826BAQ/,/files/ENCFF891TDY/,/files/ENCFF610YNE/,/files/ENCFF771NBD/,/files/ENCFF325TXM/			1	1,3,5,4,2																/replicates/68aee177-b2fb-4cbc-9700-d0ecdcdf857c/,/replicates/f7d98206-d359-4c23-b7dd-5f0e2fff4e79/,/replicates/784cbca3-4e92-469b-8ad9-8d0dfa4efb60/,/replicates/1f1b15b1-ec91-4699-a2ef-6acd8b4d1d7c/,/replicates/b8829c4e-9351-414a-8b0f-7f6b6fdfdc60/				
/experiments/ENCSR569UIU/	ENCSR569UIU	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/HNRNPC-human/	HNRNPC	HNRNPC		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against hnRNPC	Chris Burge, MIT	ENCODE	released	/files/ENCFF083JEO/,/files/ENCFF235WCJ/,/files/ENCFF161YRQ/,/files/ENCFF592FMJ/,/files/ENCFF304NRR/,/files/ENCFF366SWO/,/files/ENCFF437UNW/,/files/ENCFF660VBL/,/files/ENCFF762UHX/,/files/ENCFF266NJN/,/files/ENCFF380JJG/,/files/ENCFF910BCQ/,/files/ENCFF370OUE/			1	3,5,2,1,4																/replicates/af3f72be-3d33-485e-bcb9-18493fef5c36/,/replicates/d4b3ed20-d484-4883-a780-8a3d37b15870/,/replicates/d0cc5f29-91a8-436e-ba91-5ff0376359f7/,/replicates/84ce94e2-1ac1-4bb4-aa2f-709915784c49/,/replicates/f3f60c85-9089-4d5c-bf3b-9e390934c376/				
/experiments/ENCSR334QCK/	ENCSR334QCK	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/PABPN1L-human/	PABPN1L	PABPN1L		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against PABPN1L	Chris Burge, MIT	ENCODE	released	/files/ENCFF390FGE/,/files/ENCFF883BVH/,/files/ENCFF219HWQ/,/files/ENCFF988CZO/,/files/ENCFF992FMO/,/files/ENCFF419ZIO/,/files/ENCFF174DZO/,/files/ENCFF807YLK/,/files/ENCFF749PUO/,/files/ENCFF285OLQ/,/files/ENCFF925JZI/,/files/ENCFF317DKE/,/files/ENCFF359PFB/,/files/ENCFF822GML/			1	4,2,1,3,5																/replicates/efc7944c-d70d-4a93-b813-b223fb4cb17e/,/replicates/7a4b1b9a-f7d2-4919-8b1e-e9bed594a82e/,/replicates/006c94b9-b073-4a58-891b-a8b685f81c54/,/replicates/85585fe5-8b25-4085-a410-6d5b63108833/,/replicates/6381bb2a-16c0-4f0d-a47f-f59ddaa7d359/				
/experiments/ENCSR934TDK/	ENCSR934TDK	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/A1CF-human/	A1CF	A1CF		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against A1CF	Chris Burge, MIT	ENCODE	released	/files/ENCFF305UGG/,/files/ENCFF884QIH/,/files/ENCFF187MDO/,/files/ENCFF274IJN/,/files/ENCFF194FOG/,/files/ENCFF672ZPY/,/files/ENCFF943MNY/,/files/ENCFF921OBL/,/files/ENCFF902SNR/,/files/ENCFF708DPS/,/files/ENCFF630YWR/,/files/ENCFF107SCR/,/files/ENCFF017ISP/			1	1,2,5,3,4																/replicates/aa38f9b5-dfd6-4d8c-8a85-9755edff8f23/,/replicates/6bb44487-820d-4751-b879-0ee55c5afb85/,/replicates/c776b99c-9dad-4e80-b27c-baf045182010/,/replicates/37fc4768-3be3-424f-9a84-a1a97752ad56/,/replicates/4a743102-178b-4542-b35a-80055c42ffd8/				
/experiments/ENCSR315VQD/	ENCSR315VQD	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/ZFP36-human/	ZFP36	ZFP36		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against ZFP36	Chris Burge, MIT	ENCODE	released	/files/ENCFF006ZXM/,/files/ENCFF149ZPE/,/files/ENCFF113XPZ/,/files/ENCFF248KPL/,/files/ENCFF089AAP/,/files/ENCFF193EMA/,/files/ENCFF151RNY/,/files/ENCFF735TCL/,/files/ENCFF170BKQ/,/files/ENCFF522CPG/,/files/ENCFF744DNT/,/files/ENCFF916BLW/,/files/ENCFF633DXF/			1	1,2,3,5,4																/replicates/c465dad9-6c58-474b-a3d5-e30489cf9674/,/replicates/b9d95ffe-30d5-4960-9d46-ab4426197709/,/replicates/fe133e58-c302-4ab5-9b52-fa9ca2076b44/,/replicates/30be5051-cbe8-4e86-8b20-a59b519cd674/,/replicates/4b6cf39c-a7d5-4e91-ac19-a6c4e955adc0/				
/experiments/ENCSR369RLA/	ENCSR369RLA	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/LIN28B-human/	LIN28B	LIN28B		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against LIN28B	Chris Burge, MIT	ENCODE	released	/files/ENCFF409TMI/,/files/ENCFF009HWR/,/files/ENCFF708BUH/,/files/ENCFF784JYD/,/files/ENCFF189NSX/,/files/ENCFF799ZVX/,/files/ENCFF003NMX/,/files/ENCFF572WPM/,/files/ENCFF105LNF/,/files/ENCFF410FBU/			1	2,1,3																/replicates/0a5e2d35-2cc1-4f05-bfba-ae27b03223b7/,/replicates/e80cab4a-1b12-4c89-9ec5-baa23ff12172/,/replicates/aebf513d-a51e-4496-a9e5-b7339410c093/				
/experiments/ENCSR084YCO/	ENCSR084YCO	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/CPEB1-human/	CPEB1	CPEB1		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against CPEB1	Chris Burge, MIT	ENCODE	released	/files/ENCFF960JKZ/,/files/ENCFF859RIY/,/files/ENCFF903JOE/,/files/ENCFF808XIS/,/files/ENCFF013YVD/,/files/ENCFF473SQY/,/files/ENCFF604BFV/,/files/ENCFF742NAC/,/files/ENCFF745KUY/,/files/ENCFF487PLP/,/files/ENCFF734WNH/,/files/ENCFF670HNQ/,/files/ENCFF884AFI/,/files/ENCFF313SEU/			1	4,1,2,3,5																/replicates/6b660b50-7105-4f08-8466-0d49d047e0fe/,/replicates/5014428a-4106-4e56-98de-01196ed4aa28/,/replicates/15ec8246-1d75-41ba-86f8-ab9ac02b2c6a/,/replicates/737c0ddb-c2e8-4fc2-8e6c-cc86ea4699fd/,/replicates/17f172c0-5f61-4582-9f5f-3deec159e8d9/				
/experiments/ENCSR741VUK/	ENCSR741VUK	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/TRA2A-human/	TRA2A	TRA2A		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against TRA2A	Chris Burge, MIT	ENCODE	released	/files/ENCFF351RRP/,/files/ENCFF879MFV/,/files/ENCFF115SBU/,/files/ENCFF517XHH/,/files/ENCFF674LSW/,/files/ENCFF369HLN/,/files/ENCFF209PWZ/,/files/ENCFF053JOA/,/files/ENCFF191XFI/,/files/ENCFF406VDD/,/files/ENCFF971NRM/,/files/ENCFF191NLM/,/files/ENCFF804SZR/,/files/ENCFF015CJR/,/files/ENCFF425CRZ/			1	4,3,1,2,5																/replicates/0196c979-0348-407d-bcf6-dea95572b790/,/replicates/08fefe95-448a-4e8a-af52-8d2e92e9ba56/,/replicates/3a223182-7452-4ed0-89b6-9ddeb0642d95/,/replicates/8c475e35-e3df-46cf-abd2-5e0fc046d7f4/,/replicates/d323b46c-61b4-4c94-8f7f-abeae82704ba/				
/experiments/ENCSR906EKN/	ENCSR906EKN	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/ILF2-human/	ILF2	ILF2		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against ILF2	Chris Burge, MIT	ENCODE	released	/files/ENCFF085TLW/,/files/ENCFF976DUC/,/files/ENCFF096YGY/,/files/ENCFF383QAM/,/files/ENCFF539DBG/,/files/ENCFF647LEW/,/files/ENCFF003OLV/,/files/ENCFF529SPJ/,/files/ENCFF254FHX/,/files/ENCFF056ZFM/,/files/ENCFF971PUI/,/files/ENCFF612KES/,/files/ENCFF411LNZ/			1	2,3,4,1,5																/replicates/c2a74acc-18a1-4e4e-bff4-2b0e802e0a0c/,/replicates/c389358e-f0d7-4bc8-b0fa-e2e3a7db4f43/,/replicates/cfa324ff-d96e-4590-834e-01ec1f9720fa/,/replicates/0042eeed-b1e2-4d41-8859-4c6553e1aa2d/,/replicates/8e7a6220-87cc-4d89-abce-07c3a68cf016/				
/experiments/ENCSR673FLQ/	ENCSR673FLQ	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/PCBP2-human/	PCBP2	PCBP2		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against PCBP2	Chris Burge, MIT	ENCODE	released	/files/ENCFF053JNP/,/files/ENCFF798SMM/,/files/ENCFF020KTF/,/files/ENCFF058WPN/,/files/ENCFF691SCA/,/files/ENCFF024ODR/,/files/ENCFF203BAO/,/files/ENCFF908FAV/,/files/ENCFF877XOK/,/files/ENCFF761GIK/,/files/ENCFF282GMF/,/files/ENCFF986WIW/,/files/ENCFF884AGK/,/files/ENCFF999HRP/			1	1,4,3,5,2																/replicates/661ca48f-c55f-4dc3-abd2-9e175d7d7d20/,/replicates/dea10688-42d4-4d9f-8986-6badd930a7bd/,/replicates/c2851370-56d2-47fc-bdaa-339c8c132817/,/replicates/02c8e3e2-dd7c-4791-8f22-c1c845502f8f/,/replicates/b38762c7-ad64-4762-9567-9c72b52dc52c/				
/experiments/ENCSR724HZI/	ENCSR724HZI	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/SRSF9-human/	SRSF9	SRSF9		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against SRSF9	Chris Burge, MIT	ENCODE	released	/files/ENCFF305KBH/,/files/ENCFF042JZR/,/files/ENCFF413ETY/,/files/ENCFF779KVV/,/files/ENCFF927STX/,/files/ENCFF518QQO/,/files/ENCFF131QFS/,/files/ENCFF930MUF/,/files/ENCFF904PHM/,/files/ENCFF081SZX/,/files/ENCFF902PZM/,/files/ENCFF808FRG/,/files/ENCFF434EMZ/,/files/ENCFF349NQV/			1	4,5,3,1,2																/replicates/c5a20912-62e5-4eb7-b4cf-30c5a4dbfa4a/,/replicates/2368ce73-0371-4c3e-b6ff-f46f24b64744/,/replicates/009980ea-d200-46eb-af8a-3c7149f95392/,/replicates/dc987a42-fbc1-4323-8ef0-6afa716203dd/,/replicates/df4458a5-1a9f-495e-9c45-beac66964f09/				
/experiments/ENCSR318HZC/	ENCSR318HZC	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/SF1-human/	SF1	SF1		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against SF1	Chris Burge, MIT	ENCODE	released	/files/ENCFF894RNB/,/files/ENCFF550BZS/,/files/ENCFF045VHV/,/files/ENCFF753JLV/,/files/ENCFF990CLK/,/files/ENCFF268MJA/,/files/ENCFF310EFE/,/files/ENCFF574ATK/,/files/ENCFF408CLJ/,/files/ENCFF580RLC/,/files/ENCFF620JEI/,/files/ENCFF846RCG/,/files/ENCFF514OMP/			1	1,5,3,2,4																/replicates/71b99000-e13a-4db6-bd13-63e903a018aa/,/replicates/4720bccd-c9a9-4c5c-9157-1ec963d279db/,/replicates/50323b03-72a8-411d-bc7d-a6dbb6ee0c35/,/replicates/775a34fe-418f-41d9-bf30-a662f22f6252/,/replicates/aab69dae-7a3e-4bc0-9c70-4edcea5ecc2d/				
/experiments/ENCSR264RVK/	ENCSR264RVK	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/RBM47-mouse/	RBM47	Rbm47		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against RBM47	Chris Burge, MIT	ENCODE	released	/files/ENCFF546CET/,/files/ENCFF753GNQ/,/files/ENCFF309STS/,/files/ENCFF034WGD/,/files/ENCFF124DAS/,/files/ENCFF650UUT/,/files/ENCFF152YBN/,/files/ENCFF051CMM/,/files/ENCFF953ZVW/,/files/ENCFF211NKK/,/files/ENCFF639XVL/,/files/ENCFF063VIP/,/files/ENCFF995ECH/,/files/ENCFF689ZBZ/			1	5,3,4,2,1,6																/replicates/23707581-bafa-45a9-a34f-280652d7482e/,/replicates/e4efd816-a5e8-4e46-a0bc-629c4d5b91be/,/replicates/9096c20c-a333-4b3a-9300-03aed2707a96/,/replicates/20a54495-dacb-4535-bf24-b0573b31f63c/,/replicates/401eb717-e9c7-4dfd-921e-9fb92d92f8d2/,/replicates/d8057c2a-ebae-48ee-9338-118312cf6b1b/				
/experiments/ENCSR548RVM/	ENCSR548RVM	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/RBM6-human/	RBM6	RBM6		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against RBM6	Chris Burge, MIT	ENCODE	released	/files/ENCFF002VNX/,/files/ENCFF133WMF/,/files/ENCFF229GWE/,/files/ENCFF880ULO/,/files/ENCFF796ZYM/,/files/ENCFF150OOG/,/files/ENCFF612PCY/,/files/ENCFF793PCZ/,/files/ENCFF264BEX/,/files/ENCFF191CTZ/,/files/ENCFF726YHH/,/files/ENCFF409JMW/,/files/ENCFF202DIL/			1	4,1,2,5,3																/replicates/641f4f86-3424-4058-9c64-2d2fb8b042ec/,/replicates/641573c6-342a-4f0e-9958-4536b850845f/,/replicates/58d7d663-3897-4950-953b-84b711504a18/,/replicates/d5708737-9193-49a5-bf51-14b3130fdd5d/,/replicates/c973b6bc-e364-44bd-9c71-d3928f786cfb/				
/experiments/ENCSR600HIW/	ENCSR600HIW	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/EIF4G2-human/	EIF4G2	EIF4G2		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against EIF4G2	Chris Burge, MIT	ENCODE	released	/files/ENCFF396JVK/,/files/ENCFF747XEL/,/files/ENCFF531KCO/,/files/ENCFF083UGT/,/files/ENCFF483PKV/,/files/ENCFF613BOZ/,/files/ENCFF798BTI/,/files/ENCFF409BQS/,/files/ENCFF047JVW/,/files/ENCFF125ULL/,/files/ENCFF582ZAS/,/files/ENCFF048OJX/,/files/ENCFF388SBU/,/files/ENCFF310LNQ/,/files/ENCFF196LGM/,/files/ENCFF519MEJ/,/files/ENCFF749OEM/			1	3,5,4,1,2																/replicates/a57c993b-1d34-4979-bfd7-a95469024a36/,/replicates/4fe491ad-0d8f-4887-bd61-8036c95829d9/,/replicates/00f0d7ad-50e2-4570-8bcf-3cc98311534d/,/replicates/403c97db-374e-48ae-99ee-3cb09434420f/,/replicates/79105ee9-8ce9-4273-99b3-d91de02bbd16/				
/experiments/ENCSR525PNM/	ENCSR525PNM	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/RBM23-human/	RBM23	RBM23		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against RBM23	Chris Burge, MIT	ENCODE	released	/files/ENCFF601SFI/,/files/ENCFF776JOW/,/files/ENCFF237EFE/,/files/ENCFF214NXF/,/files/ENCFF333ITA/,/files/ENCFF249THA/,/files/ENCFF462XAL/,/files/ENCFF085UBL/,/files/ENCFF790RKD/,/files/ENCFF529RME/,/files/ENCFF810PLU/			1	1,3,4,2,5																/replicates/07f73646-dd3b-47db-a359-33c68c0ccbba/,/replicates/38ec3975-455d-459d-80c7-fb6274a4d21c/,/replicates/214e252d-15ff-4f62-9fc9-0384f45d644f/,/replicates/b7a79aa1-fd64-4d92-949f-4940ea1bc5cd/,/replicates/7b6c8264-cdc6-42e9-bc87-e71218fea3e0/				
/experiments/ENCSR827QYL/	ENCSR827QYL	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/TAF15-human/	TAF15	TAF15		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against TAF15	Chris Burge, MIT	ENCODE	released	/files/ENCFF662TOD/,/files/ENCFF206DZS/,/files/ENCFF304HMY/,/files/ENCFF032XJW/,/files/ENCFF632XWC/,/files/ENCFF686CWM/,/files/ENCFF302LUJ/,/files/ENCFF796QEY/,/files/ENCFF737RQL/,/files/ENCFF194JNW/,/files/ENCFF429MTP/,/files/ENCFF093XSA/,/files/ENCFF937RMQ/			1	4,2,3,1,5																/replicates/1ab0e963-7fdf-49fb-a822-609272f9e8b3/,/replicates/3f59c803-7178-49a4-88b8-504ba62b8113/,/replicates/1115a446-f66a-412b-8de7-d2bb4874d020/,/replicates/1068ffd8-f672-4e21-87dd-ea9a34fa8635/,/replicates/8cb6c3b8-1c9c-46b5-813f-390b674ced64/				
/experiments/ENCSR637HFY/	ENCSR637HFY	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/RBM41-human/	RBM41	RBM41		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against RBM41	Chris Burge, MIT	ENCODE	released	/files/ENCFF550YXW/,/files/ENCFF143JJC/,/files/ENCFF658PGT/,/files/ENCFF644BBX/,/files/ENCFF590PBM/,/files/ENCFF139WJC/,/files/ENCFF446PHG/,/files/ENCFF808IXT/,/files/ENCFF239QYS/,/files/ENCFF851WUY/,/files/ENCFF388UFE/,/files/ENCFF179YRS/,/files/ENCFF051YRS/			1	2,5,4,3,1																/replicates/61cf2342-ca5f-4751-b04c-d07d5aebd6b9/,/replicates/08b68ebb-1efd-436b-8378-d67d8741a799/,/replicates/9e113522-9ee8-458d-a889-9b9c99148d2b/,/replicates/91134d1f-5536-45ec-aa2f-e80e72bfbf16/,/replicates/d97bfa30-885c-437f-991e-fd2205e310d6/				
/experiments/ENCSR110GHL/	ENCSR110GHL	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/AKAP8L-human/	AKAP8L	AKAP8L		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against AKAP8L	Chris Burge, MIT	ENCODE	released	/files/ENCFF034RJL/,/files/ENCFF211BFR/,/files/ENCFF048KBT/,/files/ENCFF037VRZ/,/files/ENCFF291ILD/,/files/ENCFF771KFR/,/files/ENCFF264SDW/,/files/ENCFF272RPE/,/files/ENCFF154BUE/,/files/ENCFF647DAZ/			1	3,2,1																/replicates/b85d15db-6b0f-48ab-acbd-045af19479c7/,/replicates/6fb0b55c-7813-497e-9a81-87eed34b6ad5/,/replicates/a9347b7b-e62e-4202-82b5-69c7f1067438/				
/experiments/ENCSR558RBK/	ENCSR558RBK	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/SAFB2-human/	SAFB2	SAFB2		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against SAFB2	Chris Burge, MIT	ENCODE	released	/files/ENCFF316BWJ/,/files/ENCFF632PPX/,/files/ENCFF863XPB/,/files/ENCFF747KCB/,/files/ENCFF913VDL/,/files/ENCFF866ZOH/,/files/ENCFF458NWK/,/files/ENCFF671UIN/			1	3,2,1																/replicates/270dbab4-9881-4eff-bbf6-a509c3db50cc/,/replicates/1d91ead2-9e99-4443-b39d-9fd7032e3725/,/replicates/4e87736b-2830-4695-a665-0da274af3da9/				
/experiments/ENCSR472KKU/	ENCSR472KKU	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/APOBEC3C-human/	APOBEC3C	APOBEC3C		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against APOBEC3C	Chris Burge, MIT	ENCODE	released	/files/ENCFF336ZLG/,/files/ENCFF596THB/,/files/ENCFF288DDJ/,/files/ENCFF065BGK/,/files/ENCFF628ZQW/,/files/ENCFF283LHM/,/files/ENCFF991VQM/,/files/ENCFF056BZQ/,/files/ENCFF074EJA/			1	1,3,2																/replicates/e09605d3-534f-45b4-b841-5d447ebaf3c0/,/replicates/999ced64-fe59-4e4c-8ff9-d3e60948db7c/,/replicates/d3d275cf-4cc6-4fdd-8d65-2df42f81c8a5/				
/experiments/ENCSR655NWZ/	ENCSR655NWZ	RNA Bind-n-Seq	RNA Bind-n-Seq	cell-free sample	/targets/RBM15B-human/	RBM15B	RBM15B		cell-free sample		RNA Bind-n-Seq (RBNS) pulldown experiment against RBM15B	Chris Burge, MIT	ENCODE	released	/files/ENCFF772AJT/,/files/ENCFF037HIV/,/files/ENCFF461ZWO/,/files/ENCFF234HVI/,/files/ENCFF160QZD/,/files/ENCFF635SCW/,/files/ENCFF915OWQ/,/files/ENCFF103BRR/,/files/ENCFF820ODU/,/files/ENCFF249WKL/,/files/ENCFF568JRD/,/files/ENCFF338IXJ/,/files/ENCFF117RDG/,/files/ENCFF185NKV/,/files/ENCFF794MIP/			1	4,3,1,2,5																/replicates/42a0eeb2-122c-46b0-921d-269b5fe142de/,/replicates/880df106-55fc-464e-a79b-31f81622ddb3/,/replicates/abf7ce59-f25d-4680-8bf6-f59a0ea7db39/,/replicates/fed3d4bf-d169-4a81-bacc-bfc4b3a873fa/,/replicates/21cc04d6-7756-4535-877c-51474ee0fbc8/				
